"content","original_id","from","date_created","sentiment","original_sentiment"
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror","660769996117688320","budikulestari","2015-11-01 17:46:58","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/PxqxY5mIbM","660769995182505984","alfahridho","2015-11-01 17:46:58","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/KnISqnvGB3","660769994599436288","MikaelNasar","2015-11-01 17:46:57","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/bsTklgleCd #news24jam","660769989033484288","News_24jam","2015-11-01 17:46:56","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/777EbdLAoV","660769969911652353","DeniFerdian313","2015-11-01 17:46:51","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/ZCC3kDoHjI","660769941482659840","AnonymousHckd12","2015-11-01 17:46:45","",""
"Get lifestyle pros at your door step. Update your GO-JEK app,Enter: VST44 to get 20% off https://t.co/eKzSNEsCjJ #goglam #goclean #gomassage","660769935845527552","stellasyahlim","2015-11-01 17:46:43","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/GyPGMnG07S","660769931223437312","susiliantii","2015-11-01 17:46:42","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/6f5aVnjO28","660769921500999680","h0p_ksks","2015-11-01 17:46:40","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/0nsIF52JxQ","660769916442816512","fahmiakbar123","2015-11-01 17:46:39","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xyrf4EKD36","660769913888358401","ucinuruul","2015-11-01 17:46:38","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/x4j5wp47tf","660769893520769024","Rafli_rizky404","2015-11-01 17:46:33","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/jYFszT6b3A","660769876496089088","Reiner_isfahani","2015-11-01 17:46:29","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xEbx11vlLV","660769873996419072","f_kost","2015-11-01 17:46:29","",""
"Polisi Kantongi Ciri Penembak Kantor Go-Jek https://t.co/BphRTde9iT","660769828198875136","JakarteJakarte","2015-11-01 17:46:18","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/ewQCzy8cG1","660769795881590784","DanNafis","2015-11-01 17:46:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/PKeovvG7dh","660769734149849088","BeritaHarian_ID","2015-11-01 17:45:55","",""
"Polisi Identifikasi Penembak Kantor Go-Jek di Kemang https://t.co/BOkIWvaC24 #Jabodetabek","660769599797993473","KaskusBerita","2015-11-01 17:45:23","",""
"Penembakan Kantor Go-Jek, Ini Kata Saksi https://t.co/POsb4pBeNy #Jabodetabek","660769599005327360","KaskusBerita","2015-11-01 17:45:23","",""
"Tak Ada CCTV, Polisi Kesulitan Ungkap Penembak Kantor Go-Jek https://t.co/HGFcA8fYWk #Jabodetabek","660769586497912832","KaskusBerita","2015-11-01 17:45:20","",""
"Polisi Gelar Olah TKP di Kantor Go-Jek: Pasca-penembakan, polisi kembali melakukan olah… https://t.co/jqoXtVwxYh","660769584119734272","breakingnews76","2015-11-01 17:45:20","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/MxptC7fpuy https://t.co/KgDHYeel8S","660769530558308352","ridwanherliane","2015-11-01 17:45:07","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/B24XiPUzrI","660769455497023488","UberSoc4ios","2015-11-01 17:44:49","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/JxgVMdwAkd","660769439290253313","FOKUSTrala_la","2015-11-01 17:44:45","",""
"Kantor Go-Jek Ditembak Orang Tak Dikenal https://t.co/Ys4db3ln2Y","660769408655056896","_Suara_Rakyat","2015-11-01 17:44:38","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/h92y0M7UcK","660769394893590528","fntna","2015-11-01 17:44:34","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/YQq4NaugVU","660769393429880832","chandraxaselole","2015-11-01 17:44:34","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/XCssdiEVRc","660769353751658496","BeritadotID","2015-11-01 17:44:25","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror","660769339088478208","RoniTumarang","2015-11-01 17:44:21","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/88p3jxBZR1 #LangkahHT https://t.co/gdD0TfX7RS","660769333816254464","PikiranRakjat","2015-11-01 17:44:20","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/kzk9VHcK2T","660769325582647297","tiangCYP","2015-11-01 17:44:18","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xWgsSZGAPU","660769316174872576","SHS_Zico","2015-11-01 17:44:16","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/xmochnsbL5 https://t.co/InxAg3Tund","660769310361563136","suryanalakian","2015-11-01 17:44:14","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/d5tAImIgrk","660769308650287105","fyLGS","2015-11-01 17:44:14","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/WijpPmEltW","660769305399717889","Ajul_Hawkins","2015-11-01 17:44:13","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/qad8qmXUaI","660769305177395202","Handaya07","2015-11-01 17:44:13","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/Bt7B7VYzhc","660769297715757056","pouteryeol","2015-11-01 17:44:11","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/dc4XLLIvjo","660769296218374144","MySisterStore","2015-11-01 17:44:11","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/Srg8xJfMDD https://t.co/arKvcuS5nF","660769291902390272","FebiaNiola","2015-11-01 17:44:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/ADxvwB54Pk","660769290862243840","jjongkukk","2015-11-01 17:44:10","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror: Penembakan ke kantor pelatihan karyawan Go-Jek di Kemang sa... https://t.co/BFb2rbbLVw","660769280632336384","EXO192","2015-11-01 17:44:07","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/kvkfdx0Sag","660769280456159232","Realtaiyang","2015-11-01 17:44:07","",""
"Polda Metro: Penembakan Kantor Go-Jek Upaya Teror https://t.co/ZVkUpFrHmz https://t.co/wU0tGzh0ab","660769280301002752","prayog33211","2015-11-01 17:44:07","",""
